temp;devDay;devStage;DO;pred;upper;lower;meanObs
12;15;1;1.08;0.85573;0.95417;0.75578;0.81179
12;15;1;2.16;1.4059;1.5681;1.2147;1.2499
12;15;1;3.24;1.7493;1.9418;1.5033;1.6126
12;15;1;4.32;1.9713;2.1863;1.6796;1.8579
12;15;1;5.4;2.1227;2.3586;1.8021;2.0078
12;15;1;6.48;2.2312;2.4803;1.893;2.0956
12;15;1;7.56;2.3122;2.5719;1.9603;2.1824
12;15;1;8.64;2.3747;2.6429;2.0109;2.3047
12;15;1;9.72;2.4244;2.6973;2.0503;2.4197
12;15;1;10.8;2.4647;2.7397;2.0822;2.5006
14.5;16;1;1.02;1.014;1.1301;0.89187;0.46566
14.5;16;1;2.04;1.7747;1.9728;1.5121;1.3991
14.5;16;1;3.06;2.3086;2.5757;1.9148;1.9965
14.5;16;1;4.08;2.676;2.9934;2.181;2.4583
14.5;16;1;5.1;2.9332;3.2793;2.3645;2.8272
14.5;16;1;6.12;3.1191;3.4981;2.4973;3.1127
14.5;16;1;7.14;3.2578;3.6701;2.5912;3.2937
14.5;16;1;8.16;3.3646;3.8023;2.6656;3.3854
14.5;16;1;9.18;3.4489;3.8997;2.7255;3.3977
14.5;16;1;10.2;3.517;3.9798;2.7736;3.3325
17;18;1;0.97;1.2056;1.3227;1.0934;2.7303
17;18;1;1.94;2.2628;2.4951;1.9828;3.5609
17;18;1;2.91;3.1462;3.4962;2.6557;4.1774
17;18;1;3.88;3.8496;4.3077;3.1487;4.6815
17;18;1;4.85;4.3908;4.9394;3.4883;5.1015
17;18;1;5.82;4.8014;5.4535;3.7526;5.4651
17;18;1;6.79;5.1141;5.8313;3.956;5.8006
17;18;1;7.76;5.3553;6.1556;4.1036;6.1139
17;18;1;8.73;5.5448;6.3848;4.2164;6.4063
17;18;1;9.7;5.6964;6.5896;4.3073;6.6907
8;20;2;1.18;1.2042;1.2949;1.0879;1.3249
8;20;2;2.36;2.0825;2.2568;1.8642;2.081
8;20;2;3.54;2.6728;2.923;2.3801;2.6846
8;20;2;4.72;3.0629;3.3718;2.7228;3.2198
8;20;2;5.9;3.3279;3.6743;2.9468;3.6613
8;20;2;7.08;3.5154;3.888;3.1057;3.9796
8;20;2;8.26;3.6534;4.0427;3.2136;4.175
8;20;2;9.44;3.7585;4.1528;3.2947;4.2496
8;20;2;10.62;3.8409;4.2418;3.3582;4.2001
8;20;2;11.8;3.9073;4.3121;3.4086;4.0198
14.5;21;2;1.02;1.354;1.4595;1.2833;0.85618
14.5;21;2;2.04;2.5818;2.7794;2.404;1.8237
14.5;21;2;3.06;3.6527;3.9365;3.314;2.7905
